1.21828332467455,0.340946095083652
0.0573971214069293,0.570610798722389
3.30952999035528,-14.034344825684
1.87891232168836,-9.63003309295656
1.59877938585542,-4.55349352969996
-0.0262261488502765,-0.550469175397699
0.0535485304438934,4.14855217330183
0.31885165399748,1.36084211198062
3.17836144147222,-16.477357121548
-0.789105791558086,2.18143444362933
-0.168314071199181,2.88508528961528
2.26031920264537,-9.10997951211384
-0.230490027886561,0.228983221900914
3.95591691765127,5.91067893965643
2.59727559389508,-14.0134712390353
-0.627431992074346,4.10815638406044
1.80117135537408,-5.21601637352257
0.862786612244196,-0.282374554985813
3.05645033131637,-16.4926447240288
0.526078691906175,-0.274514052714758
3.89693155346772,1.78200896460881
2.35861277822877,-11.5069006262504
3.49433697990558,-9.33817870208447
0.833867850517358,1.7028957931269
-0.59733101700629,-2.04662019615682
2.49653084805474,-14.6988057160511
0.285233908627065,3.72071017811638
2.82344108307361,-15.0979777623663
2.84332251155449,-14.1465502190225
-0.567914980019991,-1.19491562151054
3.56354669843771,-11.5278132922408
-0.568635307407446,1.79313724666112
0.251090459933406,-2.07928960190288
0.13878037042835,0.171176681606042
0.719268031703737,0.711782146773197
-0.684960220241952,3.24540785988717
1.92464190958914,-11.0015930209454
0.992304825521129,0.602397435435283
-0.399646079219452,0.96226364251032
2.29921247370031,-12.7495897508826
2.35505661415193,-15.0123410467687
1.13367993637115,-3.48238869792038
0.385592133242981,-0.246058028907222
2.4135789764528,-13.2469538952467
-0.720396514906761,2.35237697168219
0.442215632305554,0.351049015314295
3.23731491560916,-17.8447247512141
1.64534976992563,-6.00559079647762
3.42996449353947,-14.4534794622944
2.31191418290632,-12.2313255818195
0.774140099677794,0.22145875838425
3.57647109712847,-8.80983520147654
2.2569161782722,-10.4423155029986
3.11259352196881,-15.8180349613014
0.822556882883262,-3.78656890868135
1.3133115416513,-2.84999965368916
2.35766299604864,-11.6615390306604
1.21033952886019,-3.73724261448787
-0.359836996901613,5.41823870584684
0.212960598413304,2.22156200227629
0.387446298415005,-1.46165087112372
0.331683288516663,-0.118748363199007
2.34107913105377,-12.6900769918746
-0.601601514926812,2.55339546366105
0.563171028988021,-0.852541805788016
0.931430252281769,-2.6428657491768
2.40869559885258,-14.0075273552534
0.291585773022068,0.919463372012911
0.572183611419751,-1.03919059795352
3.42274211825037,-15.8924455420192
2.50776456584791,-11.8408348484733
2.63922881857086,-13.3881732441587
3.37571621320313,-15.7330272213489
2.94337028723665,-17.1618997238483
3.41383798243405,-10.337791884873
-0.0762793644314027,0.749679827199633
0.536834771432141,0.670874743476031
3.43805641577086,-13.2124884430947
-0.930518331940982,3.71182974389698
1.12474849534136,-1.93452522479874
0.297736407638426,2.77016215257018
1.44369001373234,-0.219444180701199
-0.182856797988874,4.504566887642
1.42318641181543,-4.59912984625175
1.01989285213612,1.12903258218575
1.42205432362916,-1.30944174135923
2.61776576767928,-13.8935605308884
1.55420889795394,-2.59079961597605
-0.828642320442307,1.14404925380449
2.20882008318432,-14.4539396945209
1.44588708924459,-1.49302318068732
3.05105220303354,-17.5975663696317
-0.307863680268755,1.62758169812985
-0.00981345549644375,-0.692899239741605
3.45537824736545,-10.4341329124852
0.29934492812716,4.27979457804084
2.52071292638205,-13.6034379262027
3.1721501615417,-17.5333004609218
2.83567478138077,-13.9722783987075
2.84651314816975,-14.9588529704687
0.796069592403551,-2.17147236882376
1.11791805302074,-2.13553271880784
3.0157450658546,-18.883820692557
0.257166794786337,1.7081180542724
2.87528447957049,-11.1442739692935
1.35856923740168,-7.32155851014621
-0.739379493360746,2.33169194882642
2.68743289172793,-15.9539624437339
1.97089617195706,-5.96504140437389
2.6646188668197,-17.1268099357716
3.55278988399721,-13.1633170334849
0.0186662108553217,4.02997030810187
2.37270177691141,-13.8374093355117
0.736870648679533,-1.14901206809419
-0.724560175646656,3.05676537498443
3.21965948417983,-14.9902912518691
0.998863604018559,-3.20460964714636
1.42687065073477,-2.57552944997433
0.860976639278434,-1.1161641277671
-0.887802833269029,2.53475433092559
2.84500501181111,-17.3828172603732
0.112910121017201,2.16879483234438
2.52445069970497,-12.3036679570489
-0.645322771713423,4.60279344691874
2.74594713006279,-16.2345462980432
1.62662004828608,-3.0950294342912
-0.76388699640063,4.18602385545207
1.31503738710576,-1.28880301804591
1.59486170578724,-4.86693271210793
2.22156904731764,-11.5144192312051
3.44212465080652,-10.7361959707263
0.174583214930593,4.62354986501363
-0.714467976288124,3.4726145443025
0.0766023849284989,-0.0420821963478187
-0.274241236835881,5.20530104155247
1.2599028302994,-4.90042552604212
-0.0656053030544576,1.36074392915921
0.0792872105821572,0.453559689707827
0.291758328857443,-1.41202475005981
3.11951463070061,-16.8097534288851
1.64558848321776,-7.06431535650976
3.66909201889987,-7.70844501587357
2.96086168428695,-18.895818418461
0.252838518208755,-1.66185272357336
1.83046618117734,-8.26193988866412
2.70181703755061,-15.7475699547743
0.837659399095275,-0.0160224867434
0.690222968373835,-0.113315064557384
3.93413214036436,7.4515172764643
0.574952892577103,-0.85129758066473
0.458892533354025,1.46249777672845
0.197049366541303,-3.15129974722156
0.0769488584981002,-0.244726492082692
1.43347674662621,-8.26095957495188
1.36599979904568,-5.85456675401986
-0.472465682910444,0.504206098051057
1.91758756669115,-9.28212880430286
1.70921442237278,-6.58857538849979
3.84953808566094,-2.44797264456947
1.1928227044678,-3.82572319537105
3.72108171241859,-2.56081965235123
1.16478156678299,-3.06610838898761
3.68093764265274,-6.67376371865811
0.896243580339254,0.327672295108892
0.272058733915819,3.20028035334174
2.82988204468304,-17.6528774478736
0.82606546980311,-4.43432423030224
0.542469313223453,-1.07139224052314
-0.253235750999688,3.30286929902442
2.94136739986832,-16.1171134191732
1.86224179494386,-5.07864570169093
-0.528694082597304,3.02916882172852
2.10043855926625,-9.19863877407014
2.3427647426629,-14.5164916404116
2.73298825052659,-15.2927599389059
0.773423705209615,-0.935084545641433
3.82295104440939,-1.60206401715109
2.98702655123949,-17.3352879742112
3.51853038124394,-11.3459197357411
2.41204128958401,-13.0131216762784
-0.795546202446367,4.84449369234042
0.276891711576263,-0.302906427476609
